"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@17.0.9/java.lang.String.equals(String.java:1827)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at java.base@17.0.9/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:172)

"JNA Cleaner" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.lang.ref.ReferenceQueue$Lock@1969dd6a
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at com.sun.jna.internal.Cleaner$1.run(Cleaner.java:58)

"RMI GC Daemon" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on sun.rmi.transport.GC$LatencyLock@7c9d393c
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.rmi@17.0.9/sun.rmi.transport.GC$Daemon.run(GC.java:127)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)
	at java.base@17.0.9/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:162)

"RMI RenewClean-[127.0.0.1:55206]" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.lang.ref.ReferenceQueue$Lock@12616bf6
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.rmi@17.0.9/sun.rmi.transport.DGCClient$EndpointEntry$RenewCleanThread.run(DGCClient.java:559)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"kotlinx.coroutines.DefaultExecutor" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on kotlinx.coroutines.DefaultExecutor@83b98e0
	at java.base@17.0.9/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.9/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
	at kotlinx.coroutines.DefaultExecutor.run(DefaultExecutor.kt:122)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Java2D Queue Flusher" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on sun.java2d.metal.MTLRenderQueue$QueueFlusher@3a1ed340
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.desktop/sun.java2d.metal.MTLRenderQueue$QueueFlusher.run(MTLRenderQueue.java:210)
	at java.base@17.0.9/java.lang.Thread.run(Thread.java:840)

"Timer-0" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.TaskQueue@451d45c4
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.util.TimerThread.mainLoop(Timer.java:563)
	at java.base@17.0.9/java.util.TimerThread.run(Timer.java:516)


---------- Coroutine dump (stripped) ----------

- "coroutine#1":BlockingCoroutine{Active}, state: SUSPENDED [CoroutineId(1), BlockingEventLoop@4ef58ce7]
	at com.intellij.idea.Main$mainImpl$1.invokeSuspend(Main.kt:73)
	- "Application":supervisor:ChildScope{Active}
		- "ApplicationImpl@1788507044 container":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.plugins.textmate)":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.textmate.TextMateServiceImpl":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.copyright)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.platform.images)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.intellij.plugins.markdown)":supervisor:ChildScope{Active}
			-[x2 of] "(ApplicationImpl@1788507044 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x hg4idea)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.properties)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.gradle.service.project.GradleHeadlessLoggingProjectActivity":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x training)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x training))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x intellij.platform.ijent.impl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.jetbrains.sh)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.searcheverywhere.ml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.settingsSync)":supervisor:ChildScope{Active}
			-[x3 of] "(ApplicationImpl@1788507044 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.jetbrains.space))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x tanvd.grazi)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x tanvd.grazi))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x Git4Idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x Git4Idea))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.gitlab.CachingGitLabServersManager":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.java)":supervisor:ChildScope{Active}
				- "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.intellij.java))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.tracing.ide)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.tasks)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.intellij.groovy)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
			-[x8 of] "(ApplicationImpl@1788507044 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#4614":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4614), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#4618":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4618), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
			- "(ApplicationImpl@1788507044 x com.intellij.java-i18n)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "org.jetbrains.idea.maven.indices.MavenSystemIndicesManager":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.java.ide)":supervisor:ChildScope{Active}
				- "com.intellij.ide.RecentProjectsManagerBase":supervisor:ChildScope{Active}
					- "com.intellij.ide.RecentProjectsManagerBase#361":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(361), Dispatchers.Default]
						at com.intellij.ide.RecentProjectsManagerBase$1.invokeSuspend(RecentProjectsManagerBase.kt:106)
						- "com.intellij.ide.RecentProjectsManagerBase#366":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(366), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.RecentProjectsManagerBase#376":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(376), Dispatchers.Default]
			- "(ApplicationImpl@1788507044 x org.jetbrains.idea.gradle.dsl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.intellij.qodana))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.unattendedHost.UnattendedHostManager":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
						- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1469":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1469), Dispatchers.Default]
							at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2.invokeSuspend(ActionManagerImpl.kt:1314)
							- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1473":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1473), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1474":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1474), Dispatchers.Default]
									at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2$1.invokeSuspend(ActionManagerImpl.kt:1318)
				- "com.intellij.remoteDev.tests.impl.DistributedTestHost":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x Subversion)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
			- "ApplicationImpl@1788507044 container":supervisor:ChildScope{Active}
				- "ApplicationImpl@1788507044 container#160":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(160), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at com.intellij.platform.diagnostic.telemetry.BatchSpanProcessor$1.invokeSuspend(BatchSpanProcessor.kt:175)
			- "ApplicationImpl@1788507044 container#177":StandaloneCoroutine{Completed}, state: SUSPENDED [CoroutineId(177), Dispatchers.Default]
				at com.intellij.ide.plugins.BundledPluginsState$execute$2.invokeSuspend(BundledPluginsState.kt:54)
			- "ApplicationImpl@1788507044 container#202":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(202), Dispatchers.Default]
				at com.intellij.openapi.vfs.newvfs.persistent.VFSHealthCheckServiceStarter$execute$2.invokeSuspend(VFSHealthChecker.kt:82)
			- "auto-save icon cache#215":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(215), Dispatchers.Default]
				at com.intellij.ide.ui.IconDbMaintainer$execute$2.invokeSuspend(IconDbMaintainer.kt:26)
			- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents":supervisor:ChildScope{Active}
				- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents#223":StandaloneCoroutine{Completed}, state: SUSPENDED [CoroutineId(223), Dispatchers.Default]
					at com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents$1.invokeSuspend(FeatureUsageSettingsEvents.kt:65)
			- "ApplicationImpl@1788507044 container#227":StandaloneCoroutine{Completing} [CoroutineId(227), Dispatchers.Default]
				- "ApplicationImpl@1788507044 container#229":StandaloneCoroutine{Completed}, state: SUSPENDED [CoroutineId(229), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.checkPreviousExternalUploadResult(StatisticsJobsScheduler.kt:72)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$2.invokeSuspend(StatisticsJobsScheduler.kt:39)
				- "ApplicationImpl@1788507044 container#230":StandaloneCoroutine{Completed}, state: SUSPENDED [CoroutineId(230), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runEventLogStatisticsService(StatisticsJobsScheduler.kt:78)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$3.invokeSuspend(StatisticsJobsScheduler.kt:42)
				- "ApplicationImpl@1788507044 container#231":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(231), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runValidationRulesUpdate(StatisticsJobsScheduler.kt:53)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$4.invokeSuspend(StatisticsJobsScheduler.kt:45)
			- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger":supervisor:ChildScope{Active}
				- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger#234":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(234), Dispatchers.Default]
					at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger.logApplicationStateRegularly(FUStateUsagesLogger.kt:154)
					at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:53)
			- "com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl":supervisor:ChildScope{Active}
			- "ApplicationImpl@1788507044 container":ChildScope{Active}
			- "com.intellij.openapi.vfs.newvfs.persistent.ExecuteOnCoroutine":supervisor:ChildScope{Active}
				- "PersistentFsLoader":supervisor:ChildScope{Active} [Dispatchers.IO]
			- "com.intellij.diagnostic.PerformanceWatcherImpl":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.PerformanceWatcherImpl#290":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(290), Dispatchers.Default]
					at com.intellij.diagnostic.PerformanceWatcherImpl$1.invokeSuspend(PerformanceWatcherImpl.kt:90)
					- "com.intellij.diagnostic.PerformanceWatcherImpl#308":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(308), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#1675":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1675), Dispatchers.Default]
					at com.intellij.diagnostic.PerformanceWatcherImpl.samplePerformance(PerformanceWatcherImpl.kt:200)
					at com.intellij.diagnostic.PerformanceWatcherImpl$startEdtSampling$1.invokeSuspend(PerformanceWatcherImpl.kt:124)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#5181":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5181), Dispatchers.Default]
					at com.intellij.diagnostic.SamplingTask$1.invokeSuspend(SamplingTask.kt:36)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#5182":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(5182), Dispatchers.Default]
					at java.base/java.lang.Thread.getStackTrace(Thread.java:1619)
					at kotlinx.coroutines.debug.internal.DebugProbesImpl.enhanceStackTraceWithThreadDumpImpl(DebugProbesImpl.kt:336)
					at kotlinx.coroutines.debug.internal.DebugProbesImpl.enhanceStackTraceWithThreadDump(DebugProbesImpl.kt:321)
					at com.intellij.diagnostic.CoroutineDumperKt.traceToDump(coroutineDumper.kt:305)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:278)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt:118)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt:53)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines$default(coroutineDumper.kt:45)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt)
					at com.intellij.diagnostic.ThreadDumper.getThreadDumpInfo(ThreadDumper.java:59)
					at com.intellij.diagnostic.SamplingTask$dumpThreads$2.invokeSuspend(SamplingTask.kt:55)
			- "com.intellij.ide.IdeTooltipManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.customization.CustomActionsSchema":supervisor:ChildScope{Active}
			- "com.intellij.history.integration.LocalHistoryImpl":supervisor:ChildScope{Active}
				- "com.intellij.history.integration.LocalHistoryImpl#360":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(360), Dispatchers.Default]
					at com.intellij.history.integration.LocalHistoryImpl$init$3.invokeSuspend(LocalHistoryImpl.kt:94)
			- "com.intellij.ui.jcef.JBCefStartup":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.laf.LafManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.plugins.marketplace.MarketplaceRequests":supervisor:ChildScope{Active}
			- "com.intellij.configurationStore.SaveAndSyncHandlerImpl":supervisor:ChildScope{Active}
				- "refresh requests flow processing#344":StandaloneCoroutine{Active}, state: SUSPENDED [ModalityState.NON_MODAL, CoroutineId(344), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$1.invokeSuspend(SaveAndSyncHandlerImpl.kt:76)
					- "refresh requests flow processing#379":ProducerCoroutine{Active}, state: SUSPENDED [ModalityState.NON_MODAL, CoroutineId(379), Dispatchers.Default]
				- "save requests flow processing#346":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(346), Dispatchers.Default]
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$2.invokeSuspend(SaveAndSyncHandlerImpl.kt:91)
				- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#348":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(348), Dispatchers.Default]
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl.listenIdleAndActivate(SaveAndSyncHandlerImpl.kt:218)
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$3.invokeSuspend(SaveAndSyncHandlerImpl.kt:118)
					- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#5178":ProducerCoroutine{Completing} [CoroutineId(5178), Dispatchers.Default]
						- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#5179":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5179), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
				- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#350":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(350), Dispatchers.Default]
					at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
			- "com.intellij.openapi.progress.impl.PlatformTaskSupport":supervisor:ChildScope{Active}
			- "com.intellij.util.indexing.FileBasedIndexImpl":supervisor:ChildScope{Active}
			- "org.jetbrains.ide.BuiltInServerManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.IdleTracker":supervisor:ChildScope{Active}
				- "com.intellij.ide.IdleTracker":supervisor:ChildScope{Active}
					- "Idle listener: com.intellij.compiler.server.BuildManager$$Lambda$665/0x0000008000636f70#380":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(380), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.ide.IdleTracker$addIdleListener$1.invokeSuspend(IdleTracker.kt:64)
						- "Idle listener: com.intellij.compiler.server.BuildManager$$Lambda$665/0x0000008000636f70#381":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(381), Dispatchers.Default]
			- "com.intellij.ide.ui.laf.LafDynamicPluginManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService":supervisor:ChildScope{Active}
				- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#742":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(742), Dispatchers.Default]
					at com.intellij.ide.ui.html.GlobalStyleSheetUpdateService$init$2.invokeSuspend(GlobalStyleSheetHolder.kt:102)
					- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#743":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(743), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#744":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(744), Dispatchers.Default]
			- "ProjectImpl@2132561303 container":supervisor:ChildScope{Active}
				- "ProjectImpl@2132561303 container":ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.intellij.copyright)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.intellij.platform.images)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x hg4idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.intellij.properties)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.jetbrains.sh)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x Git4Idea)":supervisor:ChildScope{Active}
					- "git4idea.ignore.GitIgnoreInStoreDirGenerator":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
					- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController":supervisor:ChildScope{Active} [Dispatchers.EDT]
					- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel":supervisor:ChildScope{Active} [Dispatchers.EDT]
							- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1438":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1438), Dispatchers.EDT]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1441":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1441), Dispatchers.EDT]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
