"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.dialog.InitDialog.doOKAction(InitDialog.java:53)
					at com.intellij.idea.SystemHealthMonitorKt$monitorDiskSpace$1.invokeSuspend(SystemHealthMonitor.kt:412)
			- "com.intellij.ide.actionMacro.ActionMacroManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService":supervisor:ChildScope{Active}
				- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#808":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(808), Dispatchers.Default]
					at com.intellij.ide.ui.html.GlobalStyleSheetUpdateService$init$2.invokeSuspend(GlobalStyleSheetHolder.kt:102)
					- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#809":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(809), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.ui.html.GlobalStyleSheetUpdateService#810":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(810), Dispatchers.Default]
			- "ProjectImpl@1728768736 container":supervisor:ChildScope{Active}
				- "ProjectImpl@1728768736 container":ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.intellij.copyright)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.intellij.platform.images)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x hg4idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.intellij.properties)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.jetbrains.sh)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x Git4Idea)":supervisor:ChildScope{Active}
					- "git4idea.ignore.GitIgnoreInStoreDirGenerator":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
					- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController":supervisor:ChildScope{Active} [Dispatchers.EDT]
					- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel":supervisor:ChildScope{Active} [Dispatchers.EDT]
							- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1492":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1492), Dispatchers.EDT]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1493":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1493), Dispatchers.EDT]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1645":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1645), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1646":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1646), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1483":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1483), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:219)
							- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1649":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1649), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1654":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1654), Dispatchers.Default]
									at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
							- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1651":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1651), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1652":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1652), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1655":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1655), Dispatchers.Default]
									at kotlinx.coroutines.flow.FlowKt__TransformKt$runningFold$$inlined$unsafeFlow$1.collect(Transform.kt:116)
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1656":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1656), Dispatchers.Default]
										at git4idea.remote.hosting.GitAsyncExtensionsKt$discoverServers$1.invokeSuspend(gitAsyncExtensions.kt:79)
										- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1657":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1657), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1659":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1659), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1661":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1661), Dispatchers.Default]
													at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
											- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1660":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1660), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector":supervisor:ChildScope{Active}
							- "org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector#4047":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4047), Dispatchers.Default]
								at org.jetbrains.plugins.github.pullrequest.GHServerVersionsCollector$1.invokeSuspend(GHPRStatisticsCollector.kt:188)
				- "(ProjectImpl@1728768736 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController":supervisor:ChildScope{Active} [Dispatchers.EDT]
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active} [Dispatchers.Default]
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1491":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1491), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1496":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1496), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1499":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1499), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1500":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1500), Dispatchers.Default]
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1$1.invokeSuspend(CoroutineUtil.kt:137)
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1.invokeSuspend(CoroutineUtil.kt:135)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1497":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1497), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1503":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1503), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1505":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1505), Dispatchers.Default]
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1$1.invokeSuspend(CoroutineUtil.kt:137)
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1.invokeSuspend(CoroutineUtil.kt:135)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active} [CoroutineId(1505), Dispatchers.EDT]
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1517":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1517), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1647":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1647), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1648":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1648), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1518":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1518), Dispatchers.EDT]
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1650":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1650), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1519":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1519), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1653":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1653), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1658":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1658), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1520":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1520), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1662":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1662), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1663":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1663), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1521":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1521), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1664":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1664), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1665":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1665), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1666":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1666), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1522":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1522), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1523":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1523), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1525":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1525), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1524":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1524), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1527":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1527), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1528":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1528), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1529":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1529), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1526":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1526), Dispatchers.Default]
											at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabRepositoryAndAccountSelectorViewModel$1.invokeSuspend(GitLabRepositoryAndAccountSelectorViewModel.kt:43)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1506":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1506), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1508":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1508), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1509":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1509), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1507":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1507), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1510":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1510), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1511":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1511), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager":supervisor:ChildScope{Active} [Dispatchers.Default]
							- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager#1469":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1469), Dispatchers.Default]
								at git4idea.remote.hosting.SingleHostedGitRepositoryConnectionManagerImpl$1.invokeSuspend(SingleHostedGitRepositoryConnectionManager.kt:50)
								- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager#1470":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1470), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1484":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1484), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1485":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1485), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1488":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1488), Dispatchers.Default]
									at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
							- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1486":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1486), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1487":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1487), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
