"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.popup.GitFlowPopup.show(GitFlowPopup.java:26)

"Timer-0" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: TIMED_WAITING
 on java.util.TaskQueue@151b9055
	at java.base@17.0.9/java.lang.Object.wait(Native Method)
	at java.base@17.0.9/java.util.TimerThread.mainLoop(Timer.java:563)
	at java.base@17.0.9/java.util.TimerThread.run(Timer.java:516)


---------- Coroutine dump (stripped) ----------

- "coroutine#1":BlockingCoroutine{Active}, state: SUSPENDED [CoroutineId(1), BlockingEventLoop@1b9e597d]
	at com.intellij.idea.Main$mainImpl$1.invokeSuspend(Main.kt:73)
	- "Application":supervisor:ChildScope{Active}
		- "ApplicationImpl@1311153165 container":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.plugins.textmate)":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.textmate.TextMateServiceImpl":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.copyright)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.platform.images)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.intellij.plugins.markdown)":supervisor:ChildScope{Active}
			-[x2 of] "(ApplicationImpl@1311153165 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x hg4idea)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.properties)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.intellij.gradle))":supervisor:ChildScope{Active}
				- "org.jetbrains.plugins.gradle.service.project.GradleHeadlessLoggingProjectActivity":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x training)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x training))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x intellij.platform.ijent.impl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.jetbrains.sh)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.searcheverywhere.ml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.settingsSync)":supervisor:ChildScope{Active}
			-[x3 of] "(ApplicationImpl@1311153165 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.jetbrains.space))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x tanvd.grazi)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x tanvd.grazi))":supervisor:ChildScope{Active}
				- "com.intellij.grazie.spellcheck.GrazieSpellcheckerLifecycle":supervisor:ChildScope{Active}
					- "com.intellij.grazie.spellcheck.GrazieSpellcheckerLifecycle":supervisor:ChildScope{Active} [LimitedDispatcher@3f8d4ad9]
			- "(ApplicationImpl@1311153165 x Git4Idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x Git4Idea))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.java)":supervisor:ChildScope{Active}
				- "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.compiler.server.BuildManager":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.intellij.java))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.tracing.ide)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.tasks)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.intellij.groovy)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector$ModelChangeListener":supervisor:ChildScope{Active}
			-[x8 of] "(ApplicationImpl@1311153165 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#3888":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(3888), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#3907":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(3907), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
			- "(ApplicationImpl@1311153165 x com.intellij.java-i18n)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "org.jetbrains.idea.maven.indices.MavenSystemIndicesManager":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.java.ide)":supervisor:ChildScope{Active}
				- "com.intellij.ide.RecentProjectsManagerBase":supervisor:ChildScope{Active}
					- "com.intellij.ide.RecentProjectsManagerBase#352":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(352), Dispatchers.Default]
						at com.intellij.ide.RecentProjectsManagerBase$1.invokeSuspend(RecentProjectsManagerBase.kt:106)
						- "com.intellij.ide.RecentProjectsManagerBase#356":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(356), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.RecentProjectsManagerBase#357":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(357), Dispatchers.Default]
			- "(ApplicationImpl@1311153165 x org.jetbrains.idea.gradle.dsl)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.intellij.qodana))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.unattendedHost.UnattendedHostManager":supervisor:ChildScope{Active}
				- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager":supervisor:ChildScope{Active}
						- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1289":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1289), Dispatchers.Default]
							at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2.invokeSuspend(ActionManagerImpl.kt:1314)
							- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#1290":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1290), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.jetbrains.rdserver.ui.actionPopupMenu.BackendActionManager#4759":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4759), Dispatchers.Default]
									at com.intellij.openapi.actionSystem.impl.ActionManagerImpl$MyTimer$2$1.invokeSuspend(ActionManagerImpl.kt:1318)
				- "com.intellij.remoteDev.tests.impl.DistributedTestHost":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x Subversion)":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
			- "ApplicationImpl@1311153165 container":supervisor:ChildScope{Active}
				- "ApplicationImpl@1311153165 container#160":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(160), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at com.intellij.platform.diagnostic.telemetry.BatchSpanProcessor$1.invokeSuspend(BatchSpanProcessor.kt:175)
			- "ApplicationImpl@1311153165 container#175":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(175), Dispatchers.Default]
				at com.intellij.ide.plugins.BundledPluginsState$execute$2.invokeSuspend(BundledPluginsState.kt:54)
			- "auto-save icon cache#193":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(193), Dispatchers.Default]
				at com.intellij.ide.ui.IconDbMaintainer$execute$2.invokeSuspend(IconDbMaintainer.kt:26)
			- "ApplicationImpl@1311153165 container#209":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(209), Dispatchers.Default]
				at com.intellij.openapi.vfs.newvfs.persistent.VFSHealthCheckServiceStarter$execute$2.invokeSuspend(VFSHealthChecker.kt:82)
			- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents":supervisor:ChildScope{Active}
				- "com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents#223":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(223), Dispatchers.Default]
					at com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEvents$1.invokeSuspend(FeatureUsageSettingsEvents.kt:65)
			- "ApplicationImpl@1311153165 container#227":StandaloneCoroutine{Completing} [CoroutineId(227), Dispatchers.Default]
				- "ApplicationImpl@1311153165 container#229":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(229), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.checkPreviousExternalUploadResult(StatisticsJobsScheduler.kt:72)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$2.invokeSuspend(StatisticsJobsScheduler.kt:39)
				- "ApplicationImpl@1311153165 container#230":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(230), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runEventLogStatisticsService(StatisticsJobsScheduler.kt:78)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$3.invokeSuspend(StatisticsJobsScheduler.kt:42)
				- "ApplicationImpl@1311153165 container#231":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(231), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsJobsSchedulerKt.runValidationRulesUpdate(StatisticsJobsScheduler.kt:53)
					at com.intellij.internal.statistic.updater.StatisticsJobsScheduler$execute$2$4.invokeSuspend(StatisticsJobsScheduler.kt:45)
			- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger":supervisor:ChildScope{Active}
				- "com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger#234":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(234), Dispatchers.Default]
					at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger.logApplicationStateRegularly(FUStateUsagesLogger.kt:154)
					at com.intellij.internal.statistic.service.fus.collectors.FUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:53)
			- "ApplicationImpl@1311153165 container":ChildScope{Active}
			- "com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.openapi.vfs.newvfs.persistent.ExecuteOnCoroutine":supervisor:ChildScope{Active}
				- "PersistentFsLoader":supervisor:ChildScope{Active} [Dispatchers.IO]
			- "com.intellij.diagnostic.PerformanceWatcherImpl":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.PerformanceWatcherImpl#299":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(299), Dispatchers.Default]
					at com.intellij.diagnostic.PerformanceWatcherImpl$1.invokeSuspend(PerformanceWatcherImpl.kt:90)
					- "com.intellij.diagnostic.PerformanceWatcherImpl#311":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(311), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#1912":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1912), Dispatchers.Default]
					at com.intellij.diagnostic.PerformanceWatcherImpl.samplePerformance(PerformanceWatcherImpl.kt:200)
					at com.intellij.diagnostic.PerformanceWatcherImpl$startEdtSampling$1.invokeSuspend(PerformanceWatcherImpl.kt:124)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#7420":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(7420), Dispatchers.Default]
					at com.intellij.diagnostic.SamplingTask$1.invokeSuspend(SamplingTask.kt:36)
				- "com.intellij.diagnostic.PerformanceWatcherImpl#7421":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(7421), Dispatchers.Default]
					at java.base/java.lang.Thread.getStackTrace(Thread.java:1619)
					at kotlinx.coroutines.debug.internal.DebugProbesImpl.enhanceStackTraceWithThreadDumpImpl(DebugProbesImpl.kt:336)
					at kotlinx.coroutines.debug.internal.DebugProbesImpl.enhanceStackTraceWithThreadDump(DebugProbesImpl.kt:321)
					at com.intellij.diagnostic.CoroutineDumperKt.traceToDump(coroutineDumper.kt:305)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:278)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.toRepresentation(coroutineDumper.kt:280)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt:118)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt:53)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines$default(coroutineDumper.kt:45)
					at com.intellij.diagnostic.CoroutineDumperKt.dumpCoroutines(coroutineDumper.kt)
					at com.intellij.diagnostic.ThreadDumper.getThreadDumpInfo(ThreadDumper.java:59)
					at com.intellij.diagnostic.SamplingTask$dumpThreads$2.invokeSuspend(SamplingTask.kt:55)
			- "com.intellij.ide.IdeTooltipManager":supervisor:ChildScope{Active}
			- "com.intellij.ui.jcef.JBCefStartup":supervisor:ChildScope{Active}
			- "com.intellij.ide.plugins.marketplace.MarketplaceRequests":supervisor:ChildScope{Active}
			- "com.intellij.history.integration.LocalHistoryImpl":supervisor:ChildScope{Active}
				- "com.intellij.history.integration.LocalHistoryImpl#348":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(348), Dispatchers.Default]
					at com.intellij.history.integration.LocalHistoryImpl$init$3.invokeSuspend(LocalHistoryImpl.kt:94)
			- "com.intellij.configurationStore.SaveAndSyncHandlerImpl":supervisor:ChildScope{Active}
				- "refresh requests flow processing#336":StandaloneCoroutine{Active}, state: SUSPENDED [ModalityState.NON_MODAL, CoroutineId(336), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$1.invokeSuspend(SaveAndSyncHandlerImpl.kt:76)
					- "refresh requests flow processing#345":ProducerCoroutine{Active}, state: SUSPENDED [ModalityState.NON_MODAL, CoroutineId(345), Dispatchers.Default]
				- "save requests flow processing#337":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(337), Dispatchers.Default]
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$2.invokeSuspend(SaveAndSyncHandlerImpl.kt:91)
				- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#338":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(338), Dispatchers.Default]
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl.listenIdleAndActivate(SaveAndSyncHandlerImpl.kt:218)
					at com.intellij.configurationStore.SaveAndSyncHandlerImpl$3.invokeSuspend(SaveAndSyncHandlerImpl.kt:118)
					- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#3507":ProducerCoroutine{Completing} [CoroutineId(3507), Dispatchers.Default]
						- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#3508":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3508), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelLimitedFlowMerge$collectTo$2$1.invokeSuspend(Merge.kt:96)
				- "com.intellij.configurationStore.SaveAndSyncHandlerImpl#339":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(339), Dispatchers.Default]
					at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
			- "com.intellij.openapi.progress.impl.PlatformTaskSupport":supervisor:ChildScope{Active}
			- "com.intellij.util.indexing.FileBasedIndexImpl":supervisor:ChildScope{Active}
			- "org.jetbrains.ide.BuiltInServerManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.IdleTracker":supervisor:ChildScope{Active}
				- "com.intellij.ide.IdleTracker":supervisor:ChildScope{Active}
					- "Idle listener: com.intellij.compiler.server.BuildManager$$Lambda$571/0x000000040060d240#368":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(368), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.ide.IdleTracker$addIdleListener$1.invokeSuspend(IdleTracker.kt:64)
						- "Idle listener: com.intellij.compiler.server.BuildManager$$Lambda$571/0x000000040060d240#369":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(369), Dispatchers.Default]
			- "com.intellij.openapi.vfs.newvfs.RefreshQueueImpl":supervisor:ChildScope{Active}
				-[x2 of] "com.intellij.openapi.vfs.newvfs.RefreshQueueImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.customization.CustomActionsSchema":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.laf.LafManagerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.laf.LafDynamicPluginManager":supervisor:ChildScope{Active}
			- "ProjectImpl@1440425194 container":supervisor:ChildScope{Active}
				- "ProjectImpl@1440425194 container":ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.intellij.copyright)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.intellij.platform.images)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
					- "org.editorconfig.plugincomponents.EditorConfigPropertiesService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x hg4idea)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.intellij.properties)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.jetbrains.sh)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x Git4Idea)":supervisor:ChildScope{Active}
					- "git4idea.ignore.GitIgnoreInStoreDirGenerator":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
					- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController":supervisor:ChildScope{Active} [Dispatchers.EDT]
					- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel":supervisor:ChildScope{Active} [Dispatchers.EDT]
							- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1568":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1568), Dispatchers.EDT]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1585":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1585), Dispatchers.EDT]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1757":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1757), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.pullrequest.ui.toolwindow.model.GHPRToolWindowViewModel#1758":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1758), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1565":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1565), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:219)
							- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1759":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1759), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1763":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1763), Dispatchers.Default]
									at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
							- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1760":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1760), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1761":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1761), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.github.util.GHHostedRepositoriesManager#1762":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1762), Dispatchers.Default]
									at kotlinx.coroutines.flow.FlowKt__TransformKt$runningFold$$inlined$unsafeFlow$1.collect(Transform.kt:116)
