"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.popup.GitFlowPopup$2.actionPerformed(GitFlowPopup.java:100)
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController":supervisor:ChildScope{Active} [Dispatchers.EDT]
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active} [Dispatchers.Default]
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1435":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1435), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1441":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1441), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1443":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1443), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1444":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1444), Dispatchers.Default]
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1$1.invokeSuspend(CoroutineUtil.kt:137)
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1.invokeSuspend(CoroutineUtil.kt:135)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1442":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1442), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1445":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1445), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1446":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1446), Dispatchers.Default]
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1$1.invokeSuspend(CoroutineUtil.kt:137)
										at com.intellij.collaboration.async.CoroutineUtilKt$mapScoped$1.invokeSuspend(CoroutineUtil.kt:135)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel":supervisor:ChildScope{Active} [CoroutineId(1446), Dispatchers.EDT]
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1463":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1463), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1715":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1715), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1717":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1717), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1464":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1464), Dispatchers.EDT]
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1718":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1718), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1465":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1465), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1720":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1720), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1721":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1721), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1466":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1466), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1722":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1722), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1723":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1723), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1469":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1469), Dispatchers.EDT]
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
												at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
												at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1724":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1724), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1726":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1726), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1727":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1727), Dispatchers.EDT]
													at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1471":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1471), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1474":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1474), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1475":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1475), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1473":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1473), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1477":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1477), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1478":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1478), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
											- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1479":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1479), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
										- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1476":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1476), Dispatchers.Default]
											at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabRepositoryAndAccountSelectorViewModel$1.invokeSuspend(GitLabRepositoryAndAccountSelectorViewModel.kt:43)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1452":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1452), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1454":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1454), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1455":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1455), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1453":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1453), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1456":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1456), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.model.GitLabToolWindowViewModel#1459":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1459), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager":supervisor:ChildScope{Active} [Dispatchers.Default]
							- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager#1412":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1412), Dispatchers.Default]
								at git4idea.remote.hosting.SingleHostedGitRepositoryConnectionManagerImpl$1.invokeSuspend(SingleHostedGitRepositoryConnectionManager.kt:50)
								- "org.jetbrains.plugins.gitlab.api.GitLabProjectConnectionManager#1418":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1418), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1427":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1427), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1428":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1428), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1432":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1432), Dispatchers.Default]
									at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
							- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1429":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1429), Dispatchers.Default]
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
								at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1430":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1430), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1431":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1431), Dispatchers.Default]
									at kotlinx.coroutines.flow.FlowKt__TransformKt$runningFold$$inlined$unsafeFlow$1.collect(Transform.kt:116)
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1433":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1433), Dispatchers.Default]
										at git4idea.remote.hosting.GitAsyncExtensionsKt$discoverServers$1.invokeSuspend(gitAsyncExtensions.kt:79)
										- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1434":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1434), Dispatchers.Default]
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
											at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
											at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
											- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1436":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1436), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
												- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1439":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1439), Dispatchers.Default]
													at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)
											- "org.jetbrains.plugins.gitlab.GitLabProjectsManagerImpl#1437":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1437), Dispatchers.Default]
												at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
					- "org.jetbrains.plugins.gitlab.mergerequest.ui.editor.GitLabMergeRequestEditorReviewController":supervisor:ChildScope{Active}
						- "org.jetbrains.plugins.gitlab.mergerequest.ui.editor.GitLabMergeRequestEditorReviewController#1644":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1644), Dispatchers.EDT]
							at org.jetbrains.plugins.gitlab.mergerequest.ui.editor.GitLabMergeRequestEditorReviewController$setupReview$1.invokeSuspend(GitLabMergeRequestEditorReviewController.kt:50)
							- "org.jetbrains.plugins.gitlab.mergerequest.ui.editor.GitLabMergeRequestEditorReviewController#1645":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1645), Dispatchers.EDT]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "org.jetbrains.plugins.gitlab.mergerequest.ui.editor.GitLabMergeRequestEditorReviewController#1748":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1748), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "org.jetbrains.plugins.gitlab.notification.GitLabNotificationService":supervisor:ChildScope{Active}
						- "GitLab notification service scope":supervisor:ChildScope{Active}
							- "GitLab notification service scope#21259":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(21259), Dispatchers.Default]
								at org.jetbrains.plugins.gitlab.notification.GitLabNotificationService$showReviewCreationNotification$1.invokeSuspend(GitLabNotificationService.kt:25)
				- "(ProjectImpl@1235684407 x com.intellij.java)":supervisor:ChildScope{Active}
					- "com.intellij.jarRepository.RepositoryLibraryUtils":supervisor:ChildScope{Active}
					- "com.intellij.openapi.projectRoots.impl.SdkmanrcWatcherService":supervisor:ChildScope{Active}
					- "com.intellij.jarRepository.LibrarySynchronizationQueue":supervisor:ChildScope{Active}
						- "com.intellij.jarRepository.LibrarySynchronizationQueue#2089":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2089), Dispatchers.IO]
							at com.intellij.jarRepository.LibrarySynchronizationQueue$1.invokeSuspend(LibrarySynchronizationQueue.kt:33)
				- "(ProjectImpl@1235684407 x com.intellij.tasks)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.intellij.groovy)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.macros.KotlinBundledUsageDetector":supervisor:ChildScope{Active}
					- "org.jetbrains.kotlin.idea.core.script.configuration.CompositeScriptConfigurationManager":supervisor:ChildScope{Active}
				-[x6 of] "(ProjectImpl@1235684407 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x ByteCodeViewer)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
					- "org.jetbrains.idea.maven.utils.MavenHighlightingUpdater":supervisor:ChildScope{Active}
					- "org.jetbrains.idea.maven.utils.MavenCoroutineScopeProvider$ProjectService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x Coverage)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x org.intellij.qodana)":supervisor:ChildScope{Active}
					- "org.jetbrains.qodana.coroutines.QodanaProjectScopeService":supervisor:ChildScope{Active}
						- "org.jetbrains.qodana.coroutines.QodanaProjectScopeService":supervisor:ChildScope{Active}
							- "org.jetbrains.qodana.coroutines.QodanaProjectScopeService#5444":StandaloneCoroutine{Active}, state: SUSPENDED [org.jetbrains.qodana.coroutines.QodanaDispatchersProviderImpl$special$$inlined$CoroutineExceptionHandler$1@733bca37, CoroutineId(5444), Dispatchers.EDT]
								at org.jetbrains.qodana.ui.problemsView.QodanaProblemsViewTab.removeIconWhenTabIsOpened(QodanaProblemsViewTab.kt:169)
								at org.jetbrains.qodana.ui.problemsView.QodanaProblemsViewTab$setPromoIcon$1.invokeSuspend(QodanaProblemsViewTab.kt:164)
				- "(ProjectImpl@1235684407 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
					- "com.intellij.indexing.shared.download.ShadeIndexDumbModeTracker":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x PerforceDirectPlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1235684407 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
					- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager":supervisor:ChildScope{Active}
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1385":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1385), Dispatchers.Default]
							at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowFactory.manage(GHPRToolWindowFactory.kt:31)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1447":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1447), Dispatchers.Default]
								at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController$manageAvailability$2$1.invokeSuspend(GHPRToolWindowFactory.kt:48)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1448":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1448), Dispatchers.Default]
								at org.jetbrains.plugins.github.pullrequest.ui.toolwindow.GHPRToolWindowController$manageAvailability$2$2.invokeSuspend(GHPRToolWindowFactory.kt:56)
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1386":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1386), Dispatchers.Default]
							at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController.manageToolWindow(GitLabToolWindowFactory.kt:47)
							at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabToolWindowFactory.manage(GitLabToolWindowFactory.kt:28)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1457":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1457), Dispatchers.Default]
								at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController$manageToolWindow$2$1.invokeSuspend(GitLabToolWindowFactory.kt:49)
							- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1458":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1458), Dispatchers.Default]
								at org.jetbrains.plugins.gitlab.mergerequest.ui.toolwindow.GitLabMergeRequestsToolWindowController$manageToolWindow$2$2.invokeSuspend(GitLabToolWindowFactory.kt:56)
						- "com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager#1387":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1387), Dispatchers.Default]
							at com.intellij.space.vcs.review.SpaceReviewToolWindowFactory.manage(SpaceReviewToolWindowFactory.kt:31)
							at com.intellij.openapi.wm.impl.ToolWindowManagerImpl$registerToolWindow$2.invokeSuspend(ToolWindowManagerImpl.kt:1133)
